id,event_id,round_number,match_number,team1_team_season_id,team2_team_season_id,team1_total_score,team2_total_score,status,created_at,updated_at
dbc98f88-32c5-49e8-a778-1b86d651dad8,46767394-a700-499d-9c01-0c255d199c25,1,0,a8ee0df7-00c0-41f3-a926-08cf89f78c4b,f1ab8766-3974-4295-bae8-e9c1a11e48e0,742,672,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
06dc86d3-ba92-4954-8043-0ce550d6902a,46767394-a700-499d-9c01-0c255d199c25,1,1,58467325-7b00-4561-9be3-6cf661577616,fbc41bf8-56b8-48e6-936e-d4946a511452,638,745,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
4142832e-a099-4ae0-9a7f-4e3c984bb621,46767394-a700-499d-9c01-0c255d199c25,1,2,98242a5f-31e5-49c7-a827-728c64b06441,edc0a6d3-9d5d-4e2f-aba3-014e7d1a76e0,727,733,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
67f5ae9e-9f9d-4d38-b78f-540d5ceacced,46767394-a700-499d-9c01-0c255d199c25,2,0,98242a5f-31e5-49c7-a827-728c64b06441,f1ab8766-3974-4295-bae8-e9c1a11e48e0,665,589,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
082e8d34-6e15-48d3-88b5-ac2ca7ef753b,46767394-a700-499d-9c01-0c255d199c25,2,1,a8ee0df7-00c0-41f3-a926-08cf89f78c4b,fbc41bf8-56b8-48e6-936e-d4946a511452,668,697,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
1f133e9e-4d86-4640-a6cf-2e27d48cb88d,46767394-a700-499d-9c01-0c255d199c25,2,2,58467325-7b00-4561-9be3-6cf661577616,edc0a6d3-9d5d-4e2f-aba3-014e7d1a76e0,677,696,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
2845504c-cd3c-4a49-9a33-d10080b19c69,46767394-a700-499d-9c01-0c255d199c25,3,0,f1ab8766-3974-4295-bae8-e9c1a11e48e0,fbc41bf8-56b8-48e6-936e-d4946a511452,661,713,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
44b72afc-7f6f-46a3-b24c-871387cd6d86,46767394-a700-499d-9c01-0c255d199c25,3,1,a8ee0df7-00c0-41f3-a926-08cf89f78c4b,edc0a6d3-9d5d-4e2f-aba3-014e7d1a76e0,624,765,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
949502a6-20dc-467e-9552-72f99d2679a3,46767394-a700-499d-9c01-0c255d199c25,3,2,58467325-7b00-4561-9be3-6cf661577616,98242a5f-31e5-49c7-a827-728c64b06441,742,755,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
68a6bc51-fa1e-49ec-818f-5071986c5318,46767394-a700-499d-9c01-0c255d199c25,4,0,58467325-7b00-4561-9be3-6cf661577616,f1ab8766-3974-4295-bae8-e9c1a11e48e0,686,607,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
aa33b0e3-ce52-40b3-80d7-94c39eb3fca4,46767394-a700-499d-9c01-0c255d199c25,4,1,edc0a6d3-9d5d-4e2f-aba3-014e7d1a76e0,fbc41bf8-56b8-48e6-936e-d4946a511452,683,748,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
51ea1ed1-3730-407d-a3e3-25c53f99be93,46767394-a700-499d-9c01-0c255d199c25,4,2,98242a5f-31e5-49c7-a827-728c64b06441,a8ee0df7-00c0-41f3-a926-08cf89f78c4b,704,823,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
0a1d580a-0bfc-4397-a790-4e1ecc894127,46767394-a700-499d-9c01-0c255d199c25,5,0,edc0a6d3-9d5d-4e2f-aba3-014e7d1a76e0,f1ab8766-3974-4295-bae8-e9c1a11e48e0,717,705,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
f2e9ea81-ffdb-45bb-9a76-41fbfbbe435e,46767394-a700-499d-9c01-0c255d199c25,5,1,98242a5f-31e5-49c7-a827-728c64b06441,fbc41bf8-56b8-48e6-936e-d4946a511452,681,779,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
e0d69f10-cf55-4335-9cb0-7124235c1205,46767394-a700-499d-9c01-0c255d199c25,5,2,58467325-7b00-4561-9be3-6cf661577616,a8ee0df7-00c0-41f3-a926-08cf89f78c4b,609,702,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
46e3005f-d546-447d-91ba-608e68b1d945,77406c18-9848-420f-94d4-61265809b990,1,0,8a95bfb1-bc69-4e92-9172-792b8b2a9992,ae761449-341f-4cef-802c-25e89c21cb82,754,691,completed,2026-01-12T15:01:57.397921,2026-01-12T15:01:57.397921
00ada3c5-9628-4e96-b72a-47cd689d06e0,77406c18-9848-420f-94d4-61265809b990,1,1,e1c34304-9917-4878-b566-f24db08282de,f45a9d4c-f276-4a60-a81b-45c913ff040e,715,718,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
7e637d6b-b103-41eb-9d8d-cf4fe0cff854,77406c18-9848-420f-94d4-61265809b990,1,2,21baf01b-6d29-4b08-acfd-f9fff9d3cf73,f4f6afae-a3e2-4828-82e9-c6d54f4b38dc,676,758,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
e9272d3d-d291-4bb5-a743-6a19295b7c81,77406c18-9848-420f-94d4-61265809b990,2,0,ae761449-341f-4cef-802c-25e89c21cb82,f4f6afae-a3e2-4828-82e9-c6d54f4b38dc,668,787,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
f0fdcd61-3cb2-4f9d-ac1f-475e216be419,77406c18-9848-420f-94d4-61265809b990,2,1,8a95bfb1-bc69-4e92-9172-792b8b2a9992,f45a9d4c-f276-4a60-a81b-45c913ff040e,592,581,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
b18d6651-7c8f-499a-a03c-22678bd48589,77406c18-9848-420f-94d4-61265809b990,2,2,21baf01b-6d29-4b08-acfd-f9fff9d3cf73,e1c34304-9917-4878-b566-f24db08282de,654,777,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
1986128f-5b7d-480c-a11f-51521eef13c6,77406c18-9848-420f-94d4-61265809b990,3,0,ae761449-341f-4cef-802c-25e89c21cb82,f45a9d4c-f276-4a60-a81b-45c913ff040e,677,579,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
57139284-134d-4dd9-97e7-f31a6ff33f02,77406c18-9848-420f-94d4-61265809b990,3,1,e1c34304-9917-4878-b566-f24db08282de,f4f6afae-a3e2-4828-82e9-c6d54f4b38dc,810,780,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
f8af10d1-370b-430c-ad61-827a31a73eb1,77406c18-9848-420f-94d4-61265809b990,3,2,21baf01b-6d29-4b08-acfd-f9fff9d3cf73,8a95bfb1-bc69-4e92-9172-792b8b2a9992,813,608,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
71111e78-cfd2-4d9d-8942-9ed6be4c20c0,77406c18-9848-420f-94d4-61265809b990,4,0,21baf01b-6d29-4b08-acfd-f9fff9d3cf73,ae761449-341f-4cef-802c-25e89c21cb82,639,703,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
92f05026-b461-4774-be69-aa0b5fd2677a,77406c18-9848-420f-94d4-61265809b990,4,1,f45a9d4c-f276-4a60-a81b-45c913ff040e,f4f6afae-a3e2-4828-82e9-c6d54f4b38dc,669,663,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
ce386afa-255c-412d-9890-eae4a98659ef,77406c18-9848-420f-94d4-61265809b990,4,2,8a95bfb1-bc69-4e92-9172-792b8b2a9992,e1c34304-9917-4878-b566-f24db08282de,640,728,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
bfe4a5c4-21f9-4b39-b41a-79a7f3eb06f1,77406c18-9848-420f-94d4-61265809b990,5,0,ae761449-341f-4cef-802c-25e89c21cb82,e1c34304-9917-4878-b566-f24db08282de,542,636,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
bcd092da-35a5-4d41-a4f9-861d2186290a,77406c18-9848-420f-94d4-61265809b990,5,1,21baf01b-6d29-4b08-acfd-f9fff9d3cf73,f45a9d4c-f276-4a60-a81b-45c913ff040e,711,629,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
dadb6567-7e0b-41a4-afb2-7f2c570b72f3,77406c18-9848-420f-94d4-61265809b990,5,2,8a95bfb1-bc69-4e92-9172-792b8b2a9992,f4f6afae-a3e2-4828-82e9-c6d54f4b38dc,627,813,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
415124ff-5188-4574-b7b7-83762fba8d51,7b058c15-da8f-4b3c-a2a6-72aff5473f64,1,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,cee9c410-2b57-4883-be76-6cf23e71ccf3,784,725,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
6ad76c84-ef2c-42a9-841b-7a25143d8dc8,7b058c15-da8f-4b3c-a2a6-72aff5473f64,1,1,79d19535-8d40-4d01-983e-6554fdeaf6b9,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,704,651,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
fdc80a8e-e299-45e5-8b28-0137efe9114d,7b058c15-da8f-4b3c-a2a6-72aff5473f64,1,2,4d1d2588-3907-4ffb-ba31-1864fc19c260,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,665,684,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
50b33ec5-9cdd-4199-9258-4ff97fb70760,7b058c15-da8f-4b3c-a2a6-72aff5473f64,1,3,b8ac74f0-3852-44e6-81ce-727de1730a25,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,704,649,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
807e95cc-9f0a-4835-aec8-ad530df133a3,7b058c15-da8f-4b3c-a2a6-72aff5473f64,1,4,6c357e0b-6fca-47c6-afec-972299308aff,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,645,726,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
e98f9ace-e84d-4de0-9f22-3091a2589c3b,7b058c15-da8f-4b3c-a2a6-72aff5473f64,2,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,732,660,completed,2026-01-12T15:01:57.398923,2026-01-12T15:01:57.398923
81d08d1b-cda7-46e8-b575-40e15449c1cf,7b058c15-da8f-4b3c-a2a6-72aff5473f64,2,1,79d19535-8d40-4d01-983e-6554fdeaf6b9,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,711,678,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
edb10fd4-56b2-4301-939e-76136836b620,7b058c15-da8f-4b3c-a2a6-72aff5473f64,2,2,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,cee9c410-2b57-4883-be76-6cf23e71ccf3,666,702,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
6a801da8-f4e8-4623-9082-302e3e117460,7b058c15-da8f-4b3c-a2a6-72aff5473f64,2,3,6c357e0b-6fca-47c6-afec-972299308aff,b8ac74f0-3852-44e6-81ce-727de1730a25,681,703,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
49174f71-d372-4ee0-99c6-2a58f1e915f7,7b058c15-da8f-4b3c-a2a6-72aff5473f64,2,4,4d1d2588-3907-4ffb-ba31-1864fc19c260,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,802,719,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
c113e79c-b40b-4b2b-b2ca-2f21b7896a21,7b058c15-da8f-4b3c-a2a6-72aff5473f64,3,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,801,727,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
63c7c359-14e2-44bc-8bbf-15ef9b234556,7b058c15-da8f-4b3c-a2a6-72aff5473f64,3,1,6c357e0b-6fca-47c6-afec-972299308aff,79d19535-8d40-4d01-983e-6554fdeaf6b9,723,777,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
fb6021d9-bf23-4b44-8096-2b5830ec6b93,7b058c15-da8f-4b3c-a2a6-72aff5473f64,3,2,b8ac74f0-3852-44e6-81ce-727de1730a25,cee9c410-2b57-4883-be76-6cf23e71ccf3,692,663,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
ee931020-abdd-472a-bfb8-db3a9b196f12,7b058c15-da8f-4b3c-a2a6-72aff5473f64,3,3,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,734,838,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
91dabf55-bed7-448d-8a93-12806072394d,7b058c15-da8f-4b3c-a2a6-72aff5473f64,3,4,4d1d2588-3907-4ffb-ba31-1864fc19c260,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,738,773,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
89b674cf-8db5-4f46-af37-a50f4e6d3ef3,7b058c15-da8f-4b3c-a2a6-72aff5473f64,4,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,b8ac74f0-3852-44e6-81ce-727de1730a25,751,716,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
b307d275-5cab-4177-9d11-97a728e9a431,7b058c15-da8f-4b3c-a2a6-72aff5473f64,4,1,4d1d2588-3907-4ffb-ba31-1864fc19c260,79d19535-8d40-4d01-983e-6554fdeaf6b9,727,817,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
9fb822be-3e1b-4b0e-b953-f7bf25c1aa5b,7b058c15-da8f-4b3c-a2a6-72aff5473f64,4,2,cee9c410-2b57-4883-be76-6cf23e71ccf3,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,743,716,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
f2793828-3827-4330-8b1f-799e18d9d044,7b058c15-da8f-4b3c-a2a6-72aff5473f64,4,3,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,720,678,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
49ed06a8-79c7-4233-a2fe-3248570b21ae,7b058c15-da8f-4b3c-a2a6-72aff5473f64,4,4,6c357e0b-6fca-47c6-afec-972299308aff,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,774,684,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
d66d2082-d7d2-47aa-8b67-9eef2cc4cf13,7b058c15-da8f-4b3c-a2a6-72aff5473f64,5,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,742,720,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
1a74695e-66b6-474f-94af-24256013f551,7b058c15-da8f-4b3c-a2a6-72aff5473f64,5,1,79d19535-8d40-4d01-983e-6554fdeaf6b9,cee9c410-2b57-4883-be76-6cf23e71ccf3,797,707,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
401dcebf-bd9d-4653-a922-13bff6d65a82,7b058c15-da8f-4b3c-a2a6-72aff5473f64,5,2,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,721,712,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
669924cf-9064-4dcf-8110-5a1d2b05ffa3,7b058c15-da8f-4b3c-a2a6-72aff5473f64,5,3,4d1d2588-3907-4ffb-ba31-1864fc19c260,b8ac74f0-3852-44e6-81ce-727de1730a25,714,687,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
f46b790a-4483-47f7-8a6c-789471e5b033,7b058c15-da8f-4b3c-a2a6-72aff5473f64,5,4,6c357e0b-6fca-47c6-afec-972299308aff,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,668,763,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
d2a87f3c-435d-4bde-98ba-c57c3b4b0f2e,7b058c15-da8f-4b3c-a2a6-72aff5473f64,6,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,4d1d2588-3907-4ffb-ba31-1864fc19c260,632,729,completed,2026-01-12T15:01:57.399924,2026-01-12T15:01:57.399924
e05ae340-1c51-4147-b299-a7188dc0536d,7b058c15-da8f-4b3c-a2a6-72aff5473f64,6,1,79d19535-8d40-4d01-983e-6554fdeaf6b9,b8ac74f0-3852-44e6-81ce-727de1730a25,679,622,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
a4792761-fb99-4844-8354-112fdbb3fe77,7b058c15-da8f-4b3c-a2a6-72aff5473f64,6,2,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,cee9c410-2b57-4883-be76-6cf23e71ccf3,647,752,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
5d33edf1-9e05-4d74-97aa-567cee9520e1,7b058c15-da8f-4b3c-a2a6-72aff5473f64,6,3,6c357e0b-6fca-47c6-afec-972299308aff,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,717,689,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
f0b4c3f3-e23b-4ae8-9092-eb04bd43b272,7b058c15-da8f-4b3c-a2a6-72aff5473f64,6,4,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,786,649,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
6ef43b3d-49ec-4263-954e-1929d02d32c1,7b058c15-da8f-4b3c-a2a6-72aff5473f64,7,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,716,623,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
e0dab629-37fd-4dcd-9b6c-3eb886c1efb5,7b058c15-da8f-4b3c-a2a6-72aff5473f64,7,1,79d19535-8d40-4d01-983e-6554fdeaf6b9,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,776,681,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
d2942354-9fac-4a64-8ace-9cb9f2919de3,7b058c15-da8f-4b3c-a2a6-72aff5473f64,7,2,6c357e0b-6fca-47c6-afec-972299308aff,cee9c410-2b57-4883-be76-6cf23e71ccf3,730,665,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
526b67fc-3e87-4171-8e3a-ac486e2d5b69,7b058c15-da8f-4b3c-a2a6-72aff5473f64,7,3,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,b8ac74f0-3852-44e6-81ce-727de1730a25,688,665,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
6c6a5273-ae05-4443-ace3-1b23fbfe7bcd,7b058c15-da8f-4b3c-a2a6-72aff5473f64,7,4,4d1d2588-3907-4ffb-ba31-1864fc19c260,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,696,699,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
a8d30720-8b17-4b78-a939-5c066cdeb972,7b058c15-da8f-4b3c-a2a6-72aff5473f64,8,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,79d19535-8d40-4d01-983e-6554fdeaf6b9,743,745,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
da9521f7-47ee-486d-b019-fab6aaca8217,7b058c15-da8f-4b3c-a2a6-72aff5473f64,8,1,cee9c410-2b57-4883-be76-6cf23e71ccf3,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,673,712,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
0c9b185b-72b6-44cc-8b22-e2defe75025a,7b058c15-da8f-4b3c-a2a6-72aff5473f64,8,2,b8ac74f0-3852-44e6-81ce-727de1730a25,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,741,798,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
e8dff1bf-bf2e-4655-b0b8-0056b106959f,7b058c15-da8f-4b3c-a2a6-72aff5473f64,8,3,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,694,710,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
f15bb3e9-e9cc-424b-9631-9709b21fb828,7b058c15-da8f-4b3c-a2a6-72aff5473f64,8,4,4d1d2588-3907-4ffb-ba31-1864fc19c260,6c357e0b-6fca-47c6-afec-972299308aff,725,655,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
3675c0b2-fe12-4587-bd4d-5a153c295bd4,7b058c15-da8f-4b3c-a2a6-72aff5473f64,9,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,6c357e0b-6fca-47c6-afec-972299308aff,779,694,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
44fb47dc-329e-49d1-ad73-9938fbd89389,7b058c15-da8f-4b3c-a2a6-72aff5473f64,9,1,79d19535-8d40-4d01-983e-6554fdeaf6b9,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,823,703,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
db8cee13-44ce-4f27-a4c6-f79576b02141,7b058c15-da8f-4b3c-a2a6-72aff5473f64,9,2,4d1d2588-3907-4ffb-ba31-1864fc19c260,cee9c410-2b57-4883-be76-6cf23e71ccf3,615,621,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
4b94ba56-ac34-4f69-ad9d-7494d0543673,7b058c15-da8f-4b3c-a2a6-72aff5473f64,9,3,b8ac74f0-3852-44e6-81ce-727de1730a25,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,684,799,completed,2026-01-12T15:01:57.401203,2026-01-12T15:01:57.401203
dc1151bf-8433-4d66-bb7f-ca349963a049,7b058c15-da8f-4b3c-a2a6-72aff5473f64,9,4,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,710,669,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
fcd82e9b-b2fd-4a7d-bf87-71eeb389c9be,c5551109-96a1-49f2-849a-d592fc73973d,1,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,6c357e0b-6fca-47c6-afec-972299308aff,718,638,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
b01052b0-7177-4470-ba3f-9d0fa97f684e,c5551109-96a1-49f2-849a-d592fc73973d,1,1,b8ac74f0-3852-44e6-81ce-727de1730a25,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,865,786,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
4cc948df-8b39-434c-a418-cc7ea3cc0c67,c5551109-96a1-49f2-849a-d592fc73973d,1,2,79d19535-8d40-4d01-983e-6554fdeaf6b9,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,891,819,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
a61835c2-4888-481e-b4a2-cb77cabcba5e,c5551109-96a1-49f2-849a-d592fc73973d,1,3,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,704,796,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
2b2f8992-ebc4-4d55-b8a0-be58c097cfa2,c5551109-96a1-49f2-849a-d592fc73973d,1,4,4d1d2588-3907-4ffb-ba31-1864fc19c260,cee9c410-2b57-4883-be76-6cf23e71ccf3,872,754,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
19e9a7ee-5d66-4009-b110-763548478469,c5551109-96a1-49f2-849a-d592fc73973d,2,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,79d19535-8d40-4d01-983e-6554fdeaf6b9,824,845,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
661d8400-4298-4526-8b5e-de588dba7a0e,c5551109-96a1-49f2-849a-d592fc73973d,2,1,b8ac74f0-3852-44e6-81ce-727de1730a25,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,862,841,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
fb6c23f7-98eb-4d74-bdf3-65bf5814a36b,c5551109-96a1-49f2-849a-d592fc73973d,2,2,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,752,863,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
9afb4ac5-c857-4293-90e0-d448cc69c4a2,c5551109-96a1-49f2-849a-d592fc73973d,2,3,4d1d2588-3907-4ffb-ba31-1864fc19c260,6c357e0b-6fca-47c6-afec-972299308aff,794,689,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
6aa909b9-4b32-4845-ad63-9cb85021cf3c,c5551109-96a1-49f2-849a-d592fc73973d,2,4,cee9c410-2b57-4883-be76-6cf23e71ccf3,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,717,761,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
c0961a9d-d7d6-46a5-94ef-6d98222403ef,c5551109-96a1-49f2-849a-d592fc73973d,3,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,781,722,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
086a3acb-22f1-43c6-b434-95d75df54bde,c5551109-96a1-49f2-849a-d592fc73973d,3,1,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,b8ac74f0-3852-44e6-81ce-727de1730a25,792,832,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
949bac2e-511e-4875-a108-63f718b3cac4,c5551109-96a1-49f2-849a-d592fc73973d,3,2,79d19535-8d40-4d01-983e-6554fdeaf6b9,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,794,780,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
ab7c0fb1-4a7d-4f88-b28a-d832b14bb2f4,c5551109-96a1-49f2-849a-d592fc73973d,3,3,4d1d2588-3907-4ffb-ba31-1864fc19c260,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,761,880,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
bd5054f3-72db-43b4-890a-960a31019817,c5551109-96a1-49f2-849a-d592fc73973d,3,4,6c357e0b-6fca-47c6-afec-972299308aff,cee9c410-2b57-4883-be76-6cf23e71ccf3,721,870,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
54a59905-7f16-4367-931f-6701937b3fd2,c5551109-96a1-49f2-849a-d592fc73973d,4,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,4d1d2588-3907-4ffb-ba31-1864fc19c260,764,822,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
815372ee-3d3d-45cc-8402-4006a7031562,c5551109-96a1-49f2-849a-d592fc73973d,4,1,79d19535-8d40-4d01-983e-6554fdeaf6b9,b8ac74f0-3852-44e6-81ce-727de1730a25,830,734,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
9c01cb62-2177-4441-812e-da1d81a83032,c5551109-96a1-49f2-849a-d592fc73973d,4,2,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,cee9c410-2b57-4883-be76-6cf23e71ccf3,732,795,completed,2026-01-12T15:01:57.402282,2026-01-12T15:01:57.402282
